#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1552176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7352, tid=19780
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 16:18:42 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 1424.842352 seconds (0d 0h 23m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000010dfce1c370):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19780, stack(0x000000073c200000,0x000000073c300000)]


Current CompileTask:
C2:1424842 22346       4       com.android.tools.r8.dex.code.w1::a (19 bytes)

Stack: [0x000000073c200000,0x000000073c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x2b0eef]
V  [jvm.dll+0x58a207]
V  [jvm.dll+0x2243b2]
V  [jvm.dll+0x22478f]
V  [jvm.dll+0x21e055]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000010dfca08000 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=11748, stack(0x000000073fb00000,0x000000073fc00000)]
  0x0000010d88fc2e00 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=22532, stack(0x000000073ff00000,0x0000000740000000)]
  0x0000010d84ace070 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=20956, stack(0x0000000740000000,0x0000000740100000)]
  0x0000010d84acb050 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=21924, stack(0x0000000740100000,0x0000000740200000)]
  0x0000010dfc4fb2b0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=14672, stack(0x0000000740200000,0x0000000740300000)]
  0x0000010dfbb92730 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=17108, stack(0x0000000740300000,0x0000000740400000)]
  0x0000010dfc6254b0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=3700, stack(0x0000000740400000,0x0000000740500000)]
  0x0000010dfc4f60e0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=21040, stack(0x0000000740500000,0x0000000740600000)]
  0x0000010d82468460 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=14984, stack(0x0000000740600000,0x0000000740700000)]
  0x0000010dfbb935a0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=8612, stack(0x0000000740700000,0x0000000740800000)]
  0x0000010d84accd30 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=19852, stack(0x0000000740800000,0x0000000740900000)]
  0x0000010dfc3db6a0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=10640, stack(0x0000000740900000,0x0000000740a00000)]
  0x0000010d84acb520 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=10572, stack(0x0000000740a00000,0x0000000740b00000)]
  0x0000010dfbc1ae40 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=17240, stack(0x0000000740b00000,0x0000000740c00000)]
  0x0000010dfbb93a70 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=13000, stack(0x0000000740c00000,0x0000000740d00000)]
  0x0000010d84acb9f0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=6416, stack(0x0000000740d00000,0x0000000740e00000)]
  0x0000010d88fc32d0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=18960, stack(0x0000000740e00000,0x0000000740f00000)]
  0x0000010dfbb930d0 JavaThread "pool-11-thread-1" [_thread_blocked, id=23132, stack(0x0000000741000000,0x0000000741100000)]
  0x0000010d82631e40 JavaThread "stderr" [_thread_in_native, id=4036, stack(0x0000000741100000,0x0000000741200000)]
  0x0000010d82633180 JavaThread "stdout" [_thread_in_native, id=2156, stack(0x0000000741200000,0x0000000741300000)]
  0x0000010d826327e0 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=8272, stack(0x0000000741300000,0x0000000741400000)]
  0x0000010d81df0c60 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=7644, stack(0x0000000741400000,0x0000000741500000)]
  0x0000010d81defdf0 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=23516, stack(0x0000000741500000,0x0000000741600000)]
  0x0000010d8326be50 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=13332, stack(0x0000000741600000,0x0000000741700000)]
  0x0000010d82631970 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=7900, stack(0x0000000741700000,0x0000000741800000)]
  0x0000010d82469c70 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_in_Java, id=19348, stack(0x0000000741800000,0x0000000741900000)]
  0x0000010d82467f90 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=12004, stack(0x0000000741900000,0x0000000741a00000)]
  0x0000010d822b4970 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=14628, stack(0x0000000741a00000,0x0000000741b00000)]
  0x0000010dfc625980 JavaThread "stderr" [_thread_in_native, id=11128, stack(0x000000073e400000,0x000000073e500000)]
  0x0000010dfc624b10 JavaThread "stdout" [_thread_in_native, id=5508, stack(0x000000073fa00000,0x000000073fb00000)]
  0x0000010d82e68c10 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=7872, stack(0x0000000741b00000,0x0000000741c00000)]
  0x0000010d89b95e00 JavaThread "ForkJoinPool-2-worker-10" daemon [_thread_blocked, id=14720, stack(0x0000000741c00000,0x0000000741d00000)]
  0x0000010dfbc1c650 JavaThread "ForkJoinPool-2-worker-11" daemon [_thread_blocked, id=4920, stack(0x0000000741d00000,0x0000000741e00000)]
  0x0000010df6d94880 JavaThread "ForkJoinPool-2-worker-12" daemon [_thread_blocked, id=5728, stack(0x0000000741e00000,0x0000000741f00000)]
  0x0000010d8326c7f0 JavaThread "ForkJoinPool-2-worker-13" daemon [_thread_blocked, id=4724, stack(0x0000000741f00000,0x0000000742000000)]
  0x0000010d88c0a1f0 JavaThread "ForkJoinPool-2-worker-14" daemon [_thread_blocked, id=15148, stack(0x0000000742000000,0x0000000742100000)]
  0x0000010d89b967a0 JavaThread "ForkJoinPool-2-worker-15" daemon [_thread_blocked, id=5344, stack(0x0000000742100000,0x0000000742200000)]
  0x0000010d88c0b060 JavaThread "ForkJoinPool-2-worker-16" daemon [_thread_blocked, id=3564, stack(0x0000000742200000,0x0000000742300000)]
  0x0000010d88c10bd0 JavaThread "RMI RenewClean-[127.0.0.1:17514,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@4c47e3d4]" daemon [_thread_blocked, id=8020, stack(0x0000000742600000,0x0000000742700000)]
  0x0000010d88c0a6c0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=19280, stack(0x0000000742700000,0x0000000742800000)]
  0x0000010d8326ccc0 JavaThread "RMI Reaper" [_thread_blocked, id=22716, stack(0x0000000742800000,0x0000000742900000)]
  0x0000010d8326d190 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=9740, stack(0x0000000742900000,0x0000000742a00000)]

Other Threads:
  0x0000010df645e520 VMThread "VM Thread" [stack: 0x000000072e200000,0x000000072e300000] [id=20976]
  0x0000010df6670630 WatcherThread [stack: 0x000000072f100000,0x000000072f200000] [id=9756]
  0x0000010ddb236d30 GCTaskThread "GC Thread#0" [stack: 0x000000072dd00000,0x000000072de00000] [id=6952]
  0x0000010df6b6ec50 GCTaskThread "GC Thread#1" [stack: 0x000000072f500000,0x000000072f600000] [id=15236]
  0x0000010df7406f50 GCTaskThread "GC Thread#2" [stack: 0x000000072f600000,0x000000072f700000] [id=18896]
  0x0000010df7407200 GCTaskThread "GC Thread#3" [stack: 0x000000072f700000,0x000000072f800000] [id=21484]
  0x0000010df74078c0 GCTaskThread "GC Thread#4" [stack: 0x000000072f800000,0x000000072f900000] [id=11752]
  0x0000010df6fd1be0 GCTaskThread "GC Thread#5" [stack: 0x000000072f900000,0x000000072fa00000] [id=17396]
  0x0000010df79d6d70 GCTaskThread "GC Thread#6" [stack: 0x0000000730400000,0x0000000730500000] [id=22696]
  0x0000010df94516f0 GCTaskThread "GC Thread#7" [stack: 0x0000000730500000,0x0000000730600000] [id=3888]
  0x0000010df8b07a30 GCTaskThread "GC Thread#8" [stack: 0x0000000730600000,0x0000000730700000] [id=22068]
  0x0000010df7e0e050 GCTaskThread "GC Thread#9" [stack: 0x0000000730700000,0x0000000730800000] [id=8712]
  0x0000010df8f6c340 GCTaskThread "GC Thread#10" [stack: 0x0000000730800000,0x0000000730900000] [id=19136]
  0x0000010df8f6c5f0 GCTaskThread "GC Thread#11" [stack: 0x0000000730900000,0x0000000730a00000] [id=13160]
  0x0000010df8f6db70 GCTaskThread "GC Thread#12" [stack: 0x0000000730a00000,0x0000000730b00000] [id=10908]
  0x0000010ddb247ce0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000072de00000,0x000000072df00000] [id=23288]
  0x0000010ddb248da0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000072df00000,0x000000072e000000] [id=18368]
  0x0000010df8f6c8a0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000730b00000,0x0000000730c00000] [id=22536]
  0x0000010df8f6cb50 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000730c00000,0x0000000730d00000] [id=15264]
  0x0000010df59c32e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000072e000000,0x000000072e100000] [id=22992]
  0x0000010dfd171400 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000073b200000,0x000000073b300000] [id=10404]
  0x0000010dfd172260 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000073be00000,0x000000073bf00000] [id=12192]
  0x0000010dfd16e600 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000073c000000,0x000000073c100000] [id=3764]
  0x0000010d870e4350 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000073fc00000,0x000000073fd00000] [id=4472]
  0x0000010d870e4ed0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000073fd00000,0x000000073fe00000] [id=2120]
  0x0000010d870e5490 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000073fe00000,0x000000073ff00000] [id=12044]
  0x0000010d870e4630 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000740f00000,0x0000000741000000] [id=23412]
  0x0000010df9a60150 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000742300000,0x0000000742400000] [id=16584]
  0x0000010d870e5770 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000000742400000,0x0000000742500000] [id=11332]
  0x0000010d870e62f0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000000742500000,0x0000000742600000] [id=23544]
  0x0000010df59c4ac0 ConcurrentGCThread "G1 Service" [stack: 0x000000072e100000,0x000000072e200000] [id=23004]

Threads with active compile tasks:
C2 CompilerThread0  1424870 22349       4       com.android.tools.r8.dex.n0::a (45 bytes)
C2 CompilerThread1  1424870 22417       4       com.android.tools.r8.graph.l2::b (148 bytes)
C2 CompilerThread2  1424870 22348       4       com.android.tools.r8.graph.A0$d::a (99 bytes)
C2 CompilerThread3  1424870 22420       4       com.android.tools.r8.graph.l2$$Lambda$2759/0x0000000101190478::accept (20 bytes)
C2 CompilerThread4  1424870 22190       4       com.android.tools.r8.graph.Z0::a (111 bytes)
C2 CompilerThread5  1424870 22346       4       com.android.tools.r8.dex.code.w1::a (19 bytes)
C2 CompilerThread6  1424870 22243       4       com.android.tools.r8.graph.m2::a (135 bytes)
C2 CompilerThread7  1424870 22405       4       com.android.tools.r8.graph.F4::b (26 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16179M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 602112K, used 353069K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 15 survivors (15360K)
 Metaspace       used 132191K, committed 133056K, reserved 1171456K
  class space    used 17615K, committed 18048K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HS|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HS|  |TAMS 0x0000000084900000, 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HS|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HC|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
